svm_type c_svc
kernel_type rbf
gamma 1
nr_class 2
total_sv 1323
rho 0.37514984599971174
1 1:-0.171 2:1.68 
1 1:0.395 2:1.35 
1 1:0.387 2:1.59 
1 1:0.923 2:0.166 
1 1:0.714 2:-1.08 
1 1:-1.28 2:-1.17 
1 1:0.854 2:0.0949 
1 1:0.671 2:0.181 
1 1:0.796 2:0.423 
1 1:0.833 2:-0.0565 
1 1:0.478 2:1.31 
1 1:0.667 2:-1.01 
1 1:-0.129 2:0.877 
1 1:0.427 2:1.77 
0.053507409946691578 1:1.33 2:-0.774 
1 1:0.616 2:1.77 
1 1:0.945 2:0.239 
1 1:1.31 2:-0.36 
1 1:1.01 2:1.57 
1 1:0.729 2:1.49 
1 1:-1.21 2:0.357 
1 1:1.11 2:1.33 
1 1:-1.24 2:0.323 
1 1:-0.241 2:0.897 
1 1:-1.67 2:-0.00451 
1 1:1.04 2:-0.24 
1 1:0.175 2:0.652 
1 1:-0.0814 2:2.18 
1 1:0.62 2:-0.986 
1 1:1.21 2:1.31 
1 1:-0.0999 2:1.97 
1 1:0.458 2:-0.709 
1 1:0.227 2:1.71 
1 1:0.364 2:1.98 
1 1:0.269 2:1.62 
1 1:0.171 2:1.59 
1 1:-0.779 2:0.676 
1 1:1.53 2:-1.05 
1 1:0.145 2:-0.626 
1 1:0.534 2:1.86 
1 1:-0.973 2:0.495 
1 1:0.932 2:1.43 
1 1:0.74 2:0.053 
1 1:1.27 2:-0.675 
1 1:0.561 2:1.74 
1 1:0.211 2:1.71 
1 1:-0.755 2:-0.759 
1 1:0.544 2:-0.842 
1 1:1.67 2:0.974 
1 1:-0.146 2:1.83 
1 1:1.19 2:-0.319 
1 1:0.316 2:1.43 
1 1:0.646 2:-0.932 
1 1:1.62 2:-1.16 
1 1:0.576 2:-1.05 
1 1:0.635 2:1.67 
1 1:0.336 2:0.611 
1 1:1.35 2:1.1 
1 1:0.0853 2:0.789 
1 1:-1.49 2:0.228 
1 1:0.418 2:-0.897 
1 1:-0.119 2:2.06 
1 1:0.533 2:0.541 
1 1:0.423 2:0.598 
1 1:0.595 2:0.546 
1 1:0.136 2:1.46 
1 1:-1.06 2:-0.86 
1 1:0.759 2:0.0328 
1 1:-0.635 2:1.94 
1 1:0.219 2:1.59 
1 1:0.955 2:-0.23 
1 1:-0.436 2:0.821 
1 1:0.683 2:1.6 
0.4520569059651951 1:-1.42 2:-1.28 
1 1:-0.821 2:-0.855 
1 1:0.589 2:0.557 
1 1:-0.818 2:-0.69 
1 1:0.995 2:0.131 
1 1:1.32 2:-0.616 
1 1:0.993 2:0.397 
1 1:0.811 2:0.00911 
1 1:0.899 2:1.4 
1 1:-1.17 2:-0.95 
1 1:0.418 2:-0.711 
1 1:-0.0272 2:1.86 
1 1:-1.53 2:0.132 
1 1:-1.28 2:-1.07 
1 1:0.942 2:1.89 
1 1:-0.82 2:-0.76 
1 1:0.785 2:0.158 
1 1:1 2:0.285 
1 1:-0.149 2:0.816 
1 1:-1.93 2:-0.0856 
1 1:1.1 2:-0.374 
1 1:0.19 2:0.969 
1 1:1.52 2:-1.12 
1 1:0.641 2:1.72 
1 1:-1.25 2:-1.14 
1 1:-0.957 2:0.848 
1 1:-0.000689 2:2 
1 1:0.224 2:1.57 
1 1:1.63 2:-2.16 
1 1:0.953 2:1.14 
1 1:-0.89 2:-1.18 
1 1:-0.451 2:0.723 
1 1:-1.03 2:-0.95 
1 1:0.452 2:1.95 
1 1:-0.172 2:-0.676 
1 1:0.455 2:-0.869 
1 1:0.632 2:1.45 
1 1:-0.688 2:0.709 
1 1:-0.974 2:-0.818 
1 1:0.565 2:1.56 
1 1:0.587 2:0.322 
1 1:1.11 2:-0.476 
1 1:-1.29 2:-1.03 
1 1:0.74 2:0.203 
1 1:0.133 2:2.04 
1 1:0.764 2:0.381 
1 1:-0.167 2:-0.633 
1 1:0.115 2:1.41 
1 1:0.297 2:-1.11 
1 1:-1.81 2:0.0758 
1 1:0.534 2:-0.763 
1 1:0.875 2:1.82 
1 1:0.521 2:0.375 
1 1:0.575 2:1.42 
1 1:-1.23 2:-1.15 
1 1:-0.629 2:0.809 
1 1:-1.02 2:0.409 
1 1:-1.2 2:0.4 
1 1:1.1 2:-0.364 
1 1:1.28 2:-0.341 
1 1:1.01 2:-0.205 
1 1:0.0745 2:-0.607 
1 1:-1.19 2:-1 
1 1:0.224 2:1.75 
1 1:-0.275 2:1.52 
1 1:-1.63 2:0.279 
1 1:1.13 2:1.51 
1 1:0.377 2:1.72 
1 1:0.83 2:1.67 
1 1:0.47 2:-0.765 
1 1:0.621 2:1.48 
1 1:1.52 2:-0.85 
1 1:-1.51 2:0.213 
1 1:0.923 2:1.54 
1 1:0.921 2:1.12 
1 1:0.592 2:0.235 
1 1:-0.856 2:-0.664 
1 1:0.0844 2:1.72 
1 1:-1.39 2:-1.35 
1 1:0.0971 2:1.58 
1 1:0.606 2:1.77 
1 1:0.318 2:1.82 
1 1:-0.108 2:-0.793 
1 1:0.318 2:0.621 
1 1:1.18 2:1.36 
1 1:0.896 2:0.363 
1 1:1.01 2:1.21 
1 1:0.832 2:-1.29 
1 1:-1.19 2:-1.14 
1 1:0.289 2:0.598 
1 1:-1.29 2:-1.14 
1 1:-0.921 2:0.894 
1 1:0.31 2:0.57 
1 1:-0.243 2:1.76 
1 1:-0.838 2:0.644 
1 1:0.883 2:0.106 
1 1:-1.05 2:-0.832 
1 1:1.13 2:1.38 
0.34811345955952611 1:1.67 2:-1.77 
1 1:0.956 2:0.558 
1 1:0.841 2:-0.0776 
1 1:0.811 2:-1.65 
1 1:0.569 2:0.481 
1 1:0.637 2:1.55 
1 1:0.747 2:-1.05 
1 1:1.32 2:-0.311 
1 1:0.981 2:0.26 
1 1:1.03 2:0.252 
1 1:-2.13 2:-0.347 
1 1:-0.425 2:0.996 
1 1:1.22 2:-0.607 
1 1:0.101 2:1.93 
1 1:0.4 2:1.68 
1 1:1.25 2:1.2 
1 1:0.75 2:1.92 
1 1:0.423 2:1.74 
1 1:0.667 2:1.92 
1 1:-0.633 2:-0.698 
1 1:-0.692 2:0.759 
1 1:-0.987 2:-0.814 
1 1:-0.502 2:1.84 
1 1:1.32 2:-0.331 
1 1:0.454 2:1.48 
1 1:0.558 2:-1.06 
1 1:0.95 2:-0.0297 
1 1:1.27 2:-0.573 
1 1:-0.364 2:1.7 
1 1:0.171 2:2.11 
1 1:-0.971 2:-0.906 
1 1:-0.14 2:-0.694 
1 1:0.358 2:-0.887 
1 1:1.14 2:-0.286 
1 1:-0.153 2:1.97 
1 1:0.097 2:-0.593 
1 1:0.383 2:-0.824 
1 1:1.48 2:1.01 
1 1:-1.31 2:-1.11 
1 1:1.37 2:-0.8 
1 1:-0.874 2:0.719 
1 1:1.09 2:-0.384 
1 1:-0.972 2:-1.08 
1 1:0.928 2:-0.102 
1 1:-0.0275 2:-0.582 
1 1:-0.0839 2:1 
0.83323823051808799 1:0.2 2:-0.609 
1 1:-1.51 2:0.348 
1 1:0.418 2:0.616 
1 1:-0.00124 2:-0.938 
1 1:-0.637 2:0.942 
1 1:-0.0254 2:-0.79 
1 1:-0.132 2:1.68 
1 1:-1.17 2:0.564 
1 1:1.1 2:1.38 
1 1:0.635 2:0.559 
1 1:-1.32 2:0.516 
1 1:-1.02 2:0.521 
1 1:-1.3 2:-1.08 
1 1:0.388 2:0.484 
1 1:1.35 2:-0.387 
1 1:0.177 2:0.731 
1 1:0.319 2:1.61 
1 1:0.0605 2:2.06 
1 1:0.0165 2:-0.639 
1 1:-1.23 2:-1.3 
1 1:-1.79 2:-0.0728 
1 1:-1.55 2:0.121 
1 1:1.26 2:-0.553 
1 1:-1.31 2:-1.16 
1 1:1.08 2:0.148 
1 1:0.389 2:-0.804 
1 1:0.168 2:1.97 
1 1:0.677 2:0.108 
1 1:1.23 2:-0.146 
1 1:1.95 2:0.902 
1 1:-0.736 2:0.683 
1 1:0.71 2:1.7 
1 1:0.207 2:0.65 
1 1:1.02 2:-0.351 
1 1:-1.08 2:-0.868 
1 1:-1.52 2:0.246 
1 1:-0.241 2:0.774 
1 1:0.464 2:-0.792 
1 1:0.572 2:-0.812 
1 1:0.566 2:-0.977 
1 1:-1.4 2:0.261 
1 1:-0.793 2:0.905 
1 1:1.39 2:-0.631 
1 1:1.23 2:0.0999 
1 1:1.1 2:-0.313 
1 1:-1.72 2:0.142 
1 1:1.38 2:-0.645 
1 1:-1.12 2:0.589 
1 1:-0.385 2:-0.734 
1 1:0.244 2:1.84 
1 1:1.55 2:1.1 
1 1:0.928 2:1.45 
1 1:1.38 2:1.25 
1 1:-0.223 2:1.65 
1 1:0.009 2:0.928 
1 1:0.521 2:0.56 
1 1:0.605 2:0.378 
1 1:-0.582 2:-0.587 
1 1:0.459 2:1.69 
1 1:0.603 2:1.8 
1 1:1.37 2:1.24 
1 1:-0.169 2:-0.601 
1 1:0.918 2:1.72 
1 1:-1.14 2:-0.927 
1 1:0.188 2:1.59 
1 1:0.385 2:-1.07 
1 1:1.16 2:-0.357 
1 1:0.955 2:0.142 
1 1:-0.978 2:-1.05 
1 1:0.942 2:1.83 
1 1:-0.685 2:0.727 
0.46588437482245498 1:0.875 2:-1.47 
1 1:0.731 2:1.74 
1 1:-0.114 2:0.846 
1 1:-0.262 2:1.71 
1 1:1.04 2:0.0909 
1 1:-1.34 2:-1.05 
1 1:-1.18 2:-0.898 
1 1:1.08 2:1.37 
1 1:-0.325 2:0.969 
1 1:0.332 2:-0.69 
1 1:1.12 2:-0.447 
1 1:-0.23 2:2 
1 1:0.101 2:0.881 
1 1:0.916 2:-0.0255 
1 1:-0.238 2:1.74 
1 1:-1.28 2:-1.12 
1 1:-1.4 2:0.247 
1 1:0.655 2:1.72 
1 1:-0.58 2:-0.579 
1 1:-1.5 2:0.0847 
1 1:-0.403 2:-0.636 
1 1:-1.31 2:0.239 
1 1:-0.639 2:0.68 
1 1:0.76 2:-1.16 
1 1:-1.79 2:-0.124 
1 1:1.09 2:1.49 
1 1:0.429 2:1.94 
1 1:0.381 2:1.61 
1 1:0.0439 2:2.03 
1 1:-0.553 2:-0.687 
1 1:0.221 2:0.946 
1 1:-0.977 2:0.639 
1 1:0.167 2:-0.793 
1 1:0.435 2:1.31 
1 1:-0.00145 2:-0.7 
1 1:0.431 2:1.64 
1 1:-0.516 2:-0.92 
1 1:0.473 2:-1.11 
1 1:-0.452 2:-0.717 
1 1:-0.508 2:-0.694 
1 1:-0.743 2:0.685 
1 1:0.192 2:1.94 
1 1:-0.077 2:1.87 
1 1:-0.561 2:-0.787 
1 1:0.617 2:1.34 
1 1:0.229 2:0.613 
1 1:0.478 2:0.46 
1 1:0.625 2:1.38 
1 1:-0.648 2:-0.713 
1 1:0.137 2:1.94 
1 1:1.34 2:-0.632 
1 1:1.57 2:-0.909 
1 1:0.0271 2:1.83 
1 1:-0.0208 2:1.76 
1 1:0.75 2:1.63 
1 1:0.621 2:1.32 
1 1:0.996 2:1.46 
1 1:-0.698 2:-0.726 
0.92441033447597831 1:0.938 2:-0.255 
1 1:-0.728 2:-0.76 
1 1:-1.3 2:0.651 
1 1:0.5 2:0.762 
1 1:0.157 2:-0.652 
1 1:0.344 2:1.38 
1 1:-1.5 2:0.282 
1 1:0.845 2:0.00714 
1 1:1.43 2:-0.816 
1 1:0.16 2:-0.616 
1 1:-0.113 2:2.13 
1 1:-0.972 2:0.473 
1 1:0.535 2:1.46 
1 1:-0.996 2:-0.984 
1 1:1.73 2:0.979 
1 1:0.396 2:1.81 
0.061129117126315746 1:0.725 2:-0.99 
1 1:-1.22 2:0.569 
1 1:-0.64 2:0.705 
1 1:0.966 2:-0.199 
1 1:1.18 2:1.42 
0.47380406404417169 1:-1.2 2:-0.826 
1 1:-1.1 2:0.419 
1 1:-0.198 2:-0.661 
1 1:0.712 2:1.49 
1 1:0.825 2:-1.28 
1 1:0.634 2:0.366 
1 1:0.247 2:1.65 
1 1:0.282 2:-0.761 
1 1:-0.192 2:0.791 
1 1:0.424 2:1.64 
1 1:-1.21 2:-1.16 
1 1:0.673 2:0.172 
1 1:-0.836 2:-0.65 
1 1:-1.4 2:-1.54 
1 1:-0.131 2:1.76 
1 1:-0.301 2:1.82 
1 1:-1.21 2:-0.854 
1 1:-0.184 2:-0.751 
1 1:0.608 2:-1.18 
1 1:0.142 2:-0.698 
0.53764261722960505 1:1.28 2:1.35 
1 1:1.42 2:-0.208 
1 1:-0.074 2:1.97 
1 1:0.0285 2:1.72 
1 1:0.222 2:1.47 
1 1:-0.522 2:0.877 
1 1:1.16 2:0.151 
1 1:-0.879 2:0.499 
1 1:-1.42 2:0.592 
1 1:0.612 2:1.8 
1 1:1.25 2:-0.146 
1 1:-0.102 2:1.57 
1 1:1.01 2:1.53 
1 1:-1.54 2:0.516 
1 1:0.209 2:0.755 
1 1:-1.1 2:0.641 
1 1:-0.208 2:-0.646 
1 1:-0.622 2:0.804 
1 1:0.309 2:-0.689 
1 1:-0.987 2:-0.863 
1 1:0.659 2:-0.985 
1 1:0.235 2:1.48 
1 1:-1.11 2:-0.821 
1 1:-0.895 2:-1.07 
1 1:0.235 2:0.772 
1 1:0.735 2:1.63 
1 1:-0.2 2:1.74 
1 1:0.774 2:-1.22 
1 1:0.397 2:0.513 
1 1:-0.377 2:-0.617 
1 1:1.46 2:-0.91 
1 1:0.739 2:0.139 
1 1:0.369 2:0.49 
1 1:-0.521 2:0.726 
1 1:-0.76 2:-0.698 
1 1:0.544 2:1.63 
1 1:1.56 2:-0.367 
1 1:0.557 2:-1.04 
1 1:0.838 2:-0.115 
1 1:-0.282 2:1.78 
1 1:0.824 2:0.587 
1 1:0.753 2:1.89 
1 1:0.56 2:1.7 
1 1:-0.613 2:0.775 
1 1:0.819 2:0.0462 
1 1:1.06 2:-0.0531 
1 1:-0.234 2:-0.656 
1 1:0.234 2:-0.822 
1 1:0.0224 2:1.43 
1 1:1.06 2:-0.0553 
1 1:1.29 2:-0.657 
1 1:1.26 2:-0.181 
1 1:-0.815 2:-0.682 
1 1:0.527 2:0.51 
1 1:1.15 2:-0.451 
1 1:-1.14 2:-1.27 
1 1:-0.582 2:-0.752 
1 1:0.406 2:-0.707 
1 1:1.15 2:0.0436 
1 1:-1.13 2:0.411 
1 1:0.762 2:0.125 
1 1:-0.674 2:-0.62 
1 1:0.244 2:-0.69 
1 1:-0.974 2:0.511 
1 1:-0.954 2:0.687 
1 1:0.335 2:1.39 
-1 1:1.14 2:-0.114 
-1 1:-1.02 2:0.619 
-1 1:0.444 2:1.99 
-1 1:1.13 2:1.48 
-1 1:0.0483 2:0.866 
-1 1:0.522 2:1.46 
-1 1:0.526 2:1.48 
-1 1:1.22 2:1.13 
-1 1:0.415 2:-1 
-1 1:-1.03 2:0.654 
-1 1:-1.12 2:0.576 
-1 1:-0.101 2:-0.765 
-1 1:1.39 2:-0.376 
-1 1:0.77 2:1.4 
-1 1:-0.833 2:-0.569 
-1 1:-0.0303 2:2.11 
-1 1:-1.62 2:0.102 
-1 1:0.529 2:0.133 
-1 1:0.386 2:1.55 
-1 1:0.162 2:-0.791 
-1 1:-0.0674 2:1.85 
-1 1:0.174 2:1.92 
-1 1:0.291 2:-0.795 
-1 1:0.254 2:-0.862 
-1 1:0.912 2:-0.114 
-1 1:-1.03 2:-1.09 
-1 1:-1.19 2:0.309 
-1 1:0.121 2:1.72 
-1 1:-0.723 2:0.633 
-0.16446788934854129 1:-0.63 2:0.949 
-1 1:0.0681 2:-0.76 
-1 1:0.909 2:0.118 
-1 1:0.07 2:1.7 
-1 1:0.0345 2:-0.691 
-1 1:0.529 2:1.62 
-1 1:-0.23 2:1.08 
-1 1:-0.619 2:-0.748 
-1 1:-1.06 2:-1.07 
-1 1:0.498 2:0.567 
-1 1:0.404 2:-0.868 
-1 1:0.0346 2:1.7 
-1 1:-0.207 2:-0.745 
-1 1:0.661 2:1.69 
-1 1:-1.13 2:0.6 
-1 1:0.262 2:-0.673 
-1 1:-1.2 2:-1.02 
-1 1:0.311 2:1.76 
-1 1:-0.473 2:-0.749 
-1 1:0.553 2:1.54 
-0.77666271017622324 1:-0.0381 2:-0.791 
-1 1:1.37 2:-0.643 
-1 1:-1.69 2:-0.175 
-1 1:0.975 2:1.48 
-1 1:1.34 2:-0.261 
-1 1:0.672 2:2.03 
-1 1:-0.648 2:-0.631 
-1 1:-0.395 2:-0.756 
-1 1:0.54 2:-1.26 
-1 1:-0.455 2:0.868 
-1 1:0.685 2:1.69 
-0.44975988331809874 1:1.66 2:0.672 
-1 1:1.23 2:-0.493 
-0.38906769214260783 1:0.149 2:1.98 
-1 1:1.21 2:1.28 
-1 1:1.31 2:-0.254 
-1 1:-2.07 2:0.0318 
-1 1:0.682 2:1.5 
-1 1:0.307 2:-0.678 
-1 1:0.234 2:0.958 
-1 1:1.27 2:-0.441 
-1 1:-0.704 2:-0.802 
-1 1:1.25 2:-0.35 
-1 1:1.11 2:-0.106 
-1 1:0.844 2:0.243 
-1 1:-0.803 2:-0.782 
-1 1:-1.04 2:0.679 
-1 1:0.61 2:0.488 
-1 1:1.07 2:-0.0433 
-1 1:-1.25 2:-1.28 
-1 1:0.851 2:1.46 
-1 1:0.0744 2:1.04 
-1 1:0.176 2:1.94 
-1 1:-1.16 2:0.381 
-1 1:-1.14 2:0.488 
-1 1:1.36 2:-0.425 
-1 1:0.548 2:-0.959 
-1 1:0.726 2:0.289 
-1 1:-1.29 2:0.511 
-1 1:1.38 2:0.877 
-1 1:0.308 2:0.933 
-0.21381217542420941 1:-0.145 2:1.67 
-1 1:-0.984 2:-0.807 
-1 1:0.379 2:-0.755 
-1 1:-0.43 2:-0.722 
-1 1:0.179 2:1.81 
-1 1:-0.951 2:0.533 
-1 1:-0.504 2:1.03 
-1 1:0.802 2:0.133 
-1 1:-1.74 2:0.254 
-1 1:1.19 2:-0.404 
-1 1:0.604 2:0.374 
-0.88654442877144346 1:0.781 2:0.415 
-1 1:0.415 2:1.8 
-1 1:0.552 2:2.05 
-1 1:-1.21 2:-0.934 
-1 1:-0.424 2:2.01 
-1 1:-0.828 2:-0.839 
-1 1:-0.803 2:-0.705 
-1 1:0.199 2:-0.86 
-1 1:0.56 2:0.491 
-1 1:-1.59 2:0.138 
-1 1:0.26 2:1.91 
-1 1:1.24 2:-0.145 
-1 1:0.143 2:1.05 
-1 1:0.551 2:1.48 
-1 1:0.191 2:1.72 
-1 1:0.345 2:-0.891 
-1 1:-1.52 2:0.388 
-0.91030041582229348 1:1.57 2:-0.566 
-1 1:1.14 2:-0.0771 
-1 1:-0.152 2:-0.669 
-1 1:0.73 2:-0.37 
-1 1:-0.443 2:1.86 
-0.61275060964593975 1:0.834 2:1.24 
-1 1:1.16 2:1.05 
-1 1:0.0296 2:1.2 
-1 1:0.51 2:-1.15 
-1 1:1.8 2:-1 
-1 1:-0.653 2:-0.734 
-1 1:0.167 2:0.87 
-1 1:-0.917 2:-0.863 
-1 1:0.56 2:-1.05 
-1 1:1.18 2:-0.0513 
-1 1:1.31 2:-0.238 
-1 1:1.62 2:-0.919 
-1 1:0.933 2:1.21 
-1 1:0.663 2:1.7 
-1 1:0.0329 2:1.88 
-1 1:0.981 2:-0.0572 
-1 1:-0.259 2:0.996 
-1 1:0.685 2:2.2 
-1 1:0.387 2:1.71 
-1 1:1.26 2:1.72 
-1 1:0.517 2:-0.931 
-1 1:0.213 2:-0.752 
-1 1:-1.15 2:0.587 
-1 1:0.923 2:0.246 
-1 1:-1.02 2:-1.01 
-1 1:0.191 2:1.94 
-1 1:-1.63 2:0.101 
-1 1:-0.948 2:-0.982 
-1 1:0.255 2:0.412 
-1 1:-1.12 2:-1.39 
-1 1:0.725 2:1.39 
-1 1:0.782 2:1.8 
-1 1:0.785 2:0.173 
-1 1:0.682 2:-0.146 
-1 1:-0.167 2:1.07 
-1 1:0.871 2:1.29 
-1 1:0.314 2:1.84 
-1 1:0.0652 2:-0.766 
-1 1:1.34 2:-0.689 
-1 1:-1.21 2:0.488 
-1 1:-0.421 2:-0.731 
-1 1:0.835 2:-0.0137 
-1 1:-0.889 2:-0.884 
-1 1:1.67 2:-0.978 
-1 1:1.75 2:-1.03 
-1 1:0.431 2:0.266 
-1 1:1.31 2:1.07 
-1 1:-0.861 2:-0.862 
-1 1:1.29 2:1.07 
-1 1:0.811 2:2 
-1 1:-1.19 2:-1.03 
-1 1:0.904 2:0.195 
-1 1:-1.25 2:0.479 
-1 1:-0.509 2:0.912 
-1 1:0.137 2:1.69 
-1 1:0.753 2:1.84 
-1 1:0.598 2:0.484 
-1 1:-1.25 2:-1.1 
-1 1:-0.827 2:-0.757 
-1 1:-0.218 2:2.09 
-1 1:0.403 2:-0.997 
-1 1:0.595 2:0.429 
-1 1:-0.93 2:-0.895 
-1 1:-0.499 2:-0.766 
-1 1:0.395 2:0.0856 
